ID_ESPACIA,NOM_MUNICI,Wpop2015,WpopBirths2015,UrbanPop,MeanGCP_2005USD,MeanTraveltime
47001,SANTA MARTA (Distrito Turstico Cultural e Histrico),472269.3396,11715.35836,177871.165,5527.8725,58.99660887
47288,FUNDACIN,60411.74449,2617.871444,20157.45859,4796.681382,200.0709277
47030,ALGARROBO,12379.91633,24.83761442,452.6441448,5049.096314,174.4987752
47660,SABANAS DE SAN NGEL (San ngel),21317.697,110.0587878,68.42226091,4852.509479,200.1308269
47268,EL RETN,18694.57509,33.02097756,1013.680731,5049.096279,114.8046976
47551,PIVIJAY,29134.033,953.0017532,1204.790242,5049.09632,142.8817621
47053,ARACATACA,40709.1463,92.49304736,5618.381597,4804.196426,458.4956351
20621,LA PAZ,23245.98899,54.46633051,336.7610161,5868.532841,358.5478949
20443,MANAURE BALCN DEL CESAR,13226.73953,16.69847906,545.9352613,6813.878565,310.7537008
20013,AGUSTN CODAZZI,51048.29704,230.6945681,1830.759421,5074.504987,343.7496219
20238,EL COPEY,26456.23386,113.5135183,1728.053018,4773.229053,209.5977326
20045,BECERRIL,13925.23965,65.60706466,92.61072536,4663.990884,392.8221553
20400,LA JAGUA DE IBIRICO,22028.22211,161.1988078,996.3574128,4557.579959,303.6135124
20178,CHIRIGUAN,20565.57481,1109.985168,215.0669047,4557.579901,260.7230153
20228,CURUMAN,25052.47234,159.0352481,374.3347432,4557.580072,297.3740492
20310,GONZLEZ,5870.248057,10.71749971,0,4572.792654,59.94083253
54245,EL CARMEN,14159.9699,49.34492317,96.89452171,4567.503334,334.5388059
54206,CONVENCIN,15424.54845,24.32580104,384.8672248,4641.568402,257.5811071
54800,TEORAMA,20463.94283,26.42712055,187.3172737,4727.743956,325.8878262
54810,TIB,36060.57933,268.8592137,315.1069704,5549.466775,235.0007425
54720,SARDINATA,23078.53084,128.1921755,356.4972276,5232.637972,191.1936086
54553,PUERTO SANTANDER,9644.634962,16.5017804,492.1506379,5232.637936,95.04653564
54001,CCUTA,641070.0152,15470.8252,397245.8828,5592.118372,19.53235065
54261,EL ZULIA,22162.67998,48.5314945,0,5614.663867,78.26461569
54418,LOURDES,3405.052821,10.88224023,0,6626.383754,168.4920466
54313,GRAMALOTE,5703.094943,7.193749278,0,6802.518611,139.9989195
54109,BUCARASICA,4418.184908,9.66719796,0,5232.638018,198.5997818
54871,VILLA CARO,5199.957574,31.45876244,51.13111003,6394.354776,297.5301541
54398,LA PLAYA,8505.820692,28.00715038,0,4572.792699,105.2310632
54670,SAN CALIXTO,11546.51839,26.35680877,129.8526654,4609.365173,186.0829756
54385,LA ESPERANZA,11603.51316,29.22713634,188.2915657,6331.533219,213.730218
54128,CCHIRA,10897.38615,44.93870699,39.22508696,6362.419024,328.5740264
54680,SANTIAGO,3140.500068,11.24545354,0,6802.518638,130.61872
54874,VILLA DEL ROSARIO,83344.56137,99.58409928,46072.50898,6802.518528,41.85838847
54599,RAGONVALIA,6825.224266,4.859572285,0,6802.518642,92.18162373
54347,HERRN,4016.050609,1.301019088,0,6802.518607,240.8562501
54820,TOLEDO,17251.27978,54.67458445,359.0946871,6802.518466,288.231163
68575,PUERTO WILCHES,31747.76627,144.0888561,364.0196023,5969.198669,129.4954891
68655,SABANA DE TORRES,18751.80904,108.3998332,674.7709096,6331.53312,118.2287222
68615,RIONEGRO,29344.56736,53.79869168,254.7292437,6331.533087,158.3652638
68255,EL PLAYN,11943.27409,73.75112785,0,6331.533192,362.7470376
68780,SURAT,3714.917278,15.32464863,0,6548.671747,460.8292655
68432,MLAGA,18171.35508,664.7040099,2653.123345,6579.717753,97.81422334
68266,ENCISO,3431.200507,13.9218976,0,6579.717784,158.1554654
68468,MOLAGAVITA,5443.29271,10.0679876,18.07979331,6579.717756,212.3456631
68684,SAN JOS DE MIRANDA,4667.352693,11.59592442,0,6579.717613,149.1815356
68498,OCAMONTE,4748.491116,1.287221119,45.28246126,7139.802342,204.157797
68533,PRAMO,4079.517778,8.799608143,0,7139.80232,130.0492807
68855,VALLE DE SAN JOS,4807.328045,6.185561352,77.53323089,7139.802471,238.0822556
68679,SAN GIL,43645.39542,1712.568036,11047.94611,7139.80238,87.17937695
68051,ARATOCA,8249.780349,25.23478383,62.01555408,6982.873216,99.87930717
68370,JORDN,1309.873917,0.109969593,0,7139.802376,114.4761728
68895,ZAPATOCA,9036.143979,33.55292871,12.10586667,7139.802427,117.4422751
68081,BARRANCABERMEJA,196433.4503,6098.310208,80794.89217,6576.986755,19.86336462
68190,CIMITARRA,45803.6302,230.5750217,190.8038159,7791.029433,204.5768547
68101,BOLVAR,9697.463581,15.6857498,0,7395.795037,397.5413347
68250,EL PEN,6876.667098,9.926158297,0,7337.346846,526.7193926
68385,LANDZURI,14697.61273,44.93078808,0,7158.721115,389.8420257
68377,LA BELLEZA,8532.297232,1.575634829,0,6331.438718,456.2679779
68271,FLORIN,6712.418232,38.42594542,0,6071.445236,265.1339611
68020,ALBANIA,5113.573003,5.932748208,0,5999.535118,240.4342257
68368,JESS MARA,3552.787843,3.645292693,0,5999.535067,204.1186217
68773,SUCRE,5298.571711,2.059157578,0,6659.379362,357.6552756
68324,GUAVAT,3793.242575,5.987861801,99.11990927,5999.535067,192.10802
68861,VLEZ,20517.18718,901.5271702,1024.031339,6837.965861,209.4331017
68327,GEPSA,3648.441942,3.192981531,145.7554672,7104.091309,117.5753138
68013,AGUADA,2143.984899,2.031507885,0,7139.802363,203.3276294
68397,LA PAZ,5265.968885,3.496828492,0,7139.802392,401.9322116
68673,SAN BENITO,4008.46836,6.821926187,0,7139.802214,139.0599077
68770,SUAITA,10287.69015,8.110532594,0,7139.802299,159.394627
68245,EL GUACAMAYO,1705.729504,2.104404412,0,7139.802362,377.0944086
68320,GUADALUPE,5244.64639,5.014349741,0,7139.802349,154.4283936
68211,CONTRATACIN,3913.28614,5.047221725,0,7139.802306,505.5369388
68720,SANTA HELENA DEL OPN,4338.484647,2.703287906,0,7139.802345,903.192568
68176,CHIMA,3212.787756,0.112431199,42.86076051,7139.802272,369.1650394
68500,OIBA,11241.96962,11.41875539,305.9076186,7139.802272,165.1168965
68524,PALMAS DEL SOCORRO,2208.031155,1.070927712,31.67542796,7139.802378,168.7151654
68872,VILLANUEVA,5845.643201,10.82395769,0,7139.802389,107.3035857
68298,GMBITA,6211.605878,1.95751556,0,6315.791969,161.171596
68264,ENCINO,2362.179587,3.525415889,0,6898.645973,378.7945988
68167,CHARAL,10701.14792,28.21690183,217.0139185,7126.26238,167.3322841
68572,PUENTE NACIONAL,13143.14856,45.96204932,365.3394434,5999.535057,114.5708954
68077,BARBOSA,28628.71108,64.54088622,2896.654962,5999.5352,97.4252023
15332,GICN,7506.468784,52.54325308,80.62816723,6579.717798,1689.28978
15244,EL COCUY,5179.947199,33.9934105,106.9845834,6579.717763,634.4966481
15673,SAN MATEO,3845.961047,0.092008563,150.2682939,6579.717811,282.9196662
15097,BOAVITA,7424.552084,4.829551692,193.5569072,6579.717696,224.7445781
15403,LA UVITA,2785.290002,2.375590678,54.1673284,6579.717639,269.1820451
15183,CHITA,10136.7064,25.66263371,61.25046049,6474.56861,815.2657425
15774,SUSACN,3192.520026,0.288487377,0,6579.71774,292.4203111
15720,SATIVANORTE,2457.306625,0.014812577,14.56372655,6579.71779,147.9911017
15368,JERIC,4134.407159,1.339923433,65.59003777,6579.717756,281.548052
15755,SOCOT,8625.099251,26.72179267,0,6228.346792,304.3934517
15757,SOCHA,7266.747586,36.13290995,459.563084,6127.945925,173.1999548
15533,PAYA,2138.362921,3.955223243,0,6053.312987,944.9763034
15550,PISVA,1959.425075,4.334999172,0,6053.312964,489.5891056
15377,LABRANZAGRANDE,5241.001425,6.482142059,0,6053.313212,346.1366255
15518,PAJARITO,1801.242793,0.144932746,0,6053.313191,310.6305805
15047,AQUITANIA,15651.60015,42.68641344,468.1499097,6052.685067,201.3500422
15362,IZA,2310.62598,0.287065907,110.2648879,6053.313007,99.73239019
15759,SOGAMOSO,114380.653,3107.02692,53253.07986,6053.313166,12.86915162
15464,MONGUA,4752.492277,1.546814376,46.83161969,6053.313039,401.9080819
15296,GMEZA,5017.481781,0.112939563,361.7179935,6053.313043,275.3108717
15215,CORRALES,2637.808138,0.00200703,543.6392528,6053.313084,23.23104317
15114,BUSBANZ,1145.73015,0.007094118,0,6053.313079,58.31273846
15693,SANTA ROSA DE VITERBO,23603.26955,248.5962168,8214.568742,6036.2548,23.78237428
15790,TASCO,6428.085734,0.132865962,0,6053.313066,280.0536891
15092,BETITIVA,2159.633905,0.004312254,0,6053.313126,146.684409
15087,BELN,7708.982591,2.34839672,460.2427271,6245.373327,108.8470524
15537,PAZ DE RIO,4828.212761,1.235309533,119.6047521,6357.397292,121.0865336
15238,DUITAMA,102906.9947,2499.794343,45673.85833,5999.534938,13.74345697
15806,TIBASOSA,14261.60369,16.51483394,2736.014051,6028.008629,23.28230343
15516,PAIPA,29059.18382,20.05917135,5164.637538,5999.534994,49.82098275
15763,SOTAQUIR,8286.318191,3.544292415,40.91582565,5999.535106,209.4320812
15837,TUTA,9379.520891,1.219391577,162.889684,5999.534972,152.7003233
15204,CMBITA,15393.32955,60.80265949,687.8219145,5999.534986,58.03207311
15494,NUEVO COLN,6359.739659,0.134644054,152.5923881,5999.535091,85.10985028
15090,BERBEO,1974.17541,0.273709283,0,5999.534937,185.8507739
15660,SAN EDUARDO,1858.653743,0.003587299,0,5999.535039,333.6079544
15455,MIRAFLORES,10243.74987,190.7246244,459.0184981,5999.535018,157.3031103
15514,PEZ,3070.085075,0.230367435,0,6018.534132,268.2197836
15135,CAMPOHERMOSO,3868.788229,0.181164441,18.84917729,6370.938131,455.8552694
15667,SAN LUIS DE GACENO,5356.495936,15.19005524,41.71418347,7170.647814,351.8094265
15690,SANTA MARA,4108.522075,1.198916174,0,7170.647806,287.1682714
15236,CHIVOR,1861.679247,0.004493935,0,7170.647783,545.3217564
15325,GUAYAT,5362.649994,0.602301015,52.62547552,7170.647846,246.0661199
15322,GUATEQUE,10087.36984,289.2462188,1449.185899,6248.270214,101.4674385
15778,SUTATENZA,3848.333614,1.322011987,130.8728865,5999.535182,114.5753637
15380,LA CAPILLA,2705.618781,0.004410244,18.79755434,5999.535084,273.9282645
15299,GARAGOA,16964.14847,351.6896965,1478.717085,5999.535095,138.4891531
15511,PACHAVITA,2649.723697,0.505419767,56.38238151,5999.535136,189.2336652
15842,MBITA,10384.00146,6.987465584,181.8748718,5999.535051,364.9355359
15835,TURMEQU,6715.657033,21.82981263,157.8446081,5999.535088,128.5824442
15861,VENTAQUEMADA,15300.02015,9.315292217,153.2461034,5999.535191,77.44621221
15646,SAMAC,19571.40617,36.67261232,759.6046334,5999.534989,66.15685596
15407,VILLA DE LEIVA,15345.86176,49.95642575,733.4898682,5999.535132,63.09747476
15676,SAN MIGUEL DE SEMA,4129.392883,5.434086606,0,5999.535125,184.081042
15600,RQUIRA,13119.55167,4.250642613,0,5999.535046,222.3747412
15638,SCHICA,3855.800323,0.227031324,86.47523685,5999.535168,75.93276531
15808,TINJAC,4014.344007,0.649778885,0,5999.535112,160.4106791
15776,SUTAMARCHN,5711.727665,0.122295693,40.61921403,5999.535024,147.3701516
15176,CHIQUINQUIR,63237.85504,1649.715536,3365.45781,5999.534998,102.0354017
15051,ARCABUCO,5302.262899,4.066784424,316.2055541,5999.535077,109.0177232
15696,SANTA SOFA,2845.872804,0.140133954,0,5999.535206,105.0256352
15469,MONIQUIR,21130.01264,756.0701503,2227.228697,5999.535126,108.0930957
15816,TOG,5333.453497,7.815454674,0,5999.534953,208.3907034
15664,SAN JOS DE PARE,5198.446455,4.053241071,0,6684.226015,137.2249868
15832,TUNUNGU,1645.489666,0.031833996,0,5999.534981,253.7937641
15106,BRICEO,3042.237677,10.52142719,0,5999.534956,201.6527367
15531,PAUNA,10866.5982,12.14214512,0,6253.099218,337.4802706
15131,CALDAS,3475.692585,2.107700532,0,5999.535126,183.5909836
15109,BUENAVISTA,5612.405815,2.574727037,0,5999.535061,208.9613767
15442,MARIP,7338.847543,10.17620145,0,6307.357199,188.7728061
15507,OTANCHE,11623.38403,36.87267643,0,6434.221584,416.787094
15572,PUERTO BOYAC,54528.87424,920.0237982,2557.702257,6939.8822,145.4211825
25572,PUERTO SALGAR,18207.73606,26.27043276,3121.255801,6434.22165,35.89542695
25148,CAPARRAP,16728.76454,7.475709544,0,6434.221636,138.1988082
25258,EL PEN,4816.330931,0.683964956,0,6434.221781,198.8386306
25851,TICA,4982.005116,3.863269674,59.51401679,6434.22157,95.26314912
25489,NIMAIMA,6482.440271,0.205115395,0,6434.221731,201.5719338
25592,QUEBRADANEGRA,4712.870643,0.522466447,0,6434.221539,170.7577935
25875,VILLETA,25012.21741,141.7161464,4707.41955,7455.255088,55.30987869
25320,GUADUAS,37377.94007,175.0832023,2457.464663,6434.221735,107.6004244
25662,SAN JUAN DE RIOSECO,9780.859562,36.10304859,0,9707.794049,138.0502777
25805,TIBACUY,5024.443733,2.709615801,0,9707.794123,61.76791446
25290,FUSAGASUG,129083.3464,2434.755111,35945.82037,9707.794012,8.338113978
25535,PASCA,13067.46806,11.84885641,0,9707.794122,105.9221729
25053,ARBELEZ,12721.36106,29.46985625,477.4490403,9707.794534,64.38190325
25649,SAN BERNARDO,10342.06066,12.0637338,344.219221,9707.794156,372.8867046
25120,CABRERA,4688.918692,5.065487285,0,9162.120906,400.7634106
25339,GUTIRREZ,4695.663303,13.42165274,0,8420.277318,483.3308869
25151,CQUEZA,17104.06674,698.6817552,1273.224299,7170.647845,70.25033606
25845,UNE,8685.75981,16.0999709,0,9707.794124,228.3220848
25594,QUETAME,6797.876985,1.1644267,0,7170.647816,115.8478561
25279,FMEQUE,11716.31653,64.77915933,0,7170.647818,176.1915488
25181,CHOACH,12100.43202,25.59100926,0,7170.647753,127.1706212
11001,BOGOT,7644472.884,136762.284,6395566.529,9562.675747,17.01248126
25754,SOACHA,494668.0479,2801.391576,277290.0381,9707.794157,9.108862514
25245,EL COLEGIO,21452.8317,45.26862293,846.7856365,9707.794358,51.59427953
25035,ANAPOIMA,12942.9302,0.831028037,884.0342182,9707.794291,61.41412502
25473,MOSQUERA,98452.63114,511.5327986,26445.94734,9707.794319,21.68445538
25430,MADRID,76225.68506,328.5521187,17842.98047,9707.794369,18.86289613
25286,FUNZA,78696.02024,255.8395972,21151.96401,9707.79437,26.61565836
25123,CACHIPAY,9371.82256,1.484616234,0,9707.794261,45.36947799
25596,QUIPILE,8185.998477,0.36660086,0,9707.794139,241.2724645
25269,FACATATIV,125144.1196,4843.161795,28127.56477,9707.794319,7.320521607
25260,EL ROSAL,18980.89102,102.5276301,0,9707.79417,29.56199091
25718,SASAIMA,11065.04047,32.63069357,184.2321161,9707.794115,64.18564037
25214,COTA,49840.96889,419.2142291,5506.712542,9707.794249,27.28287227
25769,SUBACHOQUE,15710.92181,2.400978405,0,7916.515306,153.2629386
25785,TABIO,25990.90524,26.14782567,0,9707.794152,23.6971946
25175,CHA,123383.2847,4182.337305,15080.45868,9707.794402,5.366764055
25126,CAJIC,54167.68344,72.56193192,7270.561325,9707.794283,8.707266986
25402,LA VEGA,14112.51789,44.02415774,1141.956934,8605.917068,85.19894285
25658,SAN FRANCISCO,9416.265408,21.85634775,264.7888296,8956.225289,91.81643355
25777,SUPAT,4996.43174,0.979875483,95.72848938,6434.221569,158.0672586
25377,LA CALERA,36861.67555,230.1992563,4503.720003,8364.46743,42.56235985
25322,GUASCA,14357.78081,2.247403536,0,7170.64773,166.2537103
25758,SOP,25879.64771,54.70458131,1050.577803,7170.647826,17.02605681
25326,GUATAVITA,6946.919377,52.62030429,0,7170.647688,212.1996466
25486,NEMOCN,13069.97345,68.87822866,0,5999.535029,39.5762293
25772,SUESCA,16246.35002,17.38632268,0,5999.53515,55.88993627
25793,TAUSA,8563.83676,2.768823424,0,6081.489718,237.2214915
25843,UBAT,37337.78091,1405.002471,962.4759169,5999.535032,72.53573187
25372,JUNN,8586.504519,2.35306581,86.33121511,7170.647912,258.6097728
25297,GACHET,10980.094,207.7432397,165.9516364,7170.647815,222.5951465
25299,GAMA,3996.130135,2.363405944,63.32447638,7170.647798,290.6123891
25436,MANTA,4891.743669,3.304348647,93.62540077,6839.751958,153.7631312
25807,TIBIRITA,2878.367455,2.565250038,65.92123496,5999.535144,204.2961485
25426,MACHET,6381.964789,0.740545999,81.69686509,6221.47595,268.4904917
25407,LENGUAZAQUE,10016.01498,2.76383613,0,5999.535032,146.8737646
25317,GUACHET,11321.21714,32.09817914,0,5999.535081,127.644209
25154,CARMEN DE CARUPA,9169.138139,12.8647239,32.18064905,5999.535113,246.1487152
25745,SIMIJACA,13120.45972,2.691410072,110.6149222,5999.535024,119.9222782
25871,VILLAGMEZ,2225.978708,3.464982499,0,6434.221727,96.97098823
25513,PACHO,26893.73171,501.9937958,90.87717359,6434.221558,112.3420563
13490,NOROSI,7969.754134,13.62411212,27.88758036,4626.368885,320.3587694
23682,SAN JOS DE UR,19332.32957,7.31644552,106.9314453,7479.786879,361.4577061
